category,crime,gainingType,gainings,group,id,nerveUsed,nnb,outcome,status
drug_deals,cocaine,money,764,drugs,4945,8,35,success,success
drug_deals,cocaine,money,823,drugs,4948,8,35,success,success
drug_deals,cocaine,money,862,drugs,4949,,35,success,success
drug_deals,cocaine,money,857,drugs,4950,,35,success,success
drug_deals,cocaine,money,815,drugs,4951,,35,success,success
drug_deals,cocaine,money,854,drugs,4952,,35,success,success
drug_deals,cocaine,money,764,drugs,4953,,35,success,success
drug_deals,cocaine,money,754,drugs,4954,,35,success,success
drug_deals,cocaine,money,757,drugs,4955,,35,success,success
drug_deals,cocaine,,,drugs,4966,8,35,jail,error
drug_deals,cocaine,money,823,drugs,5087,8,35,success,success
drug_deals,cocaine,money,798,drugs,5088,8,35,success,success
drug_deals,cocaine,money,815,drugs,5089,8,35,success,success
drug_deals,cocaine,money,772,drugs,5090,8,35,success,success
drug_deals,cocaine,money,875,drugs,5091,8,35,success,success
drug_deals,cocaine,money,867,drugs,5092,8,35,success,success
drug_deals,cocaine,money,819,drugs,5100,8,35,success,success
drug_deals,cocaine,money,782,drugs,5131,8,35,success,success
drug_deals,cocaine,money,809,drugs,5132,8,35,success,success
drug_deals,cocaine,money,875,drugs,5133,8,35,success,success
drug_deals,cocaine,money,759,drugs,5294,8,35,success,success
drug_deals,cocaine,money,896,drugs,5295,8,35,success,success
drug_deals,cocaine,money,875,drugs,5296,8,35,success,success
drug_deals,cocaine,,,drugs,5297,8,35,blue,ready
drug_deals,cocaine,money,844,drugs,5298,8,35,success,success
drug_deals,cocaine,,,drugs,5299,8,35,jail,error
drug_deals,cocaine,,,drugs,5300,8,35,blue,ready
drug_deals,cocaine,money,857,drugs,5407,8,35,success,success
drug_deals,cocaine,money,808,drugs,5408,8,35,success,success
other,searchtrainstation,money,6,search,5409,2,35,success,success
drug_deals,cocaine,money,816,drugs,5410,8,35,success,success
drug_deals,cocaine,money,754,drugs,5411,8,35,success,success
drug_deals,cocaine,money,841,drugs,5412,8,35,success,success
drug_deals,cocaine,money,781,drugs,5413,8,35,success,success
drug_deals,cocaine,money,777,drugs,5414,8,35,success,success
drug_deals,cocaine,money,898,drugs,5415,8,35,success,success
drug_deals,cocaine,money,873,drugs,5416,8,35,success,success
drug_deals,cocaine,money,890,drugs,5417,8,35,success,success
drug_deals,cocaine,money,784,drugs,5418,8,35,success,success
drug_deals,cocaine,money,801,drugs,5419,8,35,success,success
drug_deals,cocaine,money,860,drugs,5420,8,35,success,success
drug_deals,cocaine,money,833,drugs,5421,8,35,success,success
drug_deals,cocaine,,,drugs,5609,8,35,blue,ready
drug_deals,cocaine,money,828,drugs,5610,8,35,success,success
drug_deals,cocaine,,,drugs,5611,8,35,blue,ready
drug_deals,cocaine,money,751,drugs,5612,8,35,success,success
drug_deals,cocaine,money,750,drugs,5613,8,35,success,success
drug_deals,cocaine,money,830,drugs,5614,8,35,success,success
drug_deals,cocaine,money,788,drugs,5615,8,35,success,success
drug_deals,cocaine,money,886,drugs,5616,8,35,success,success
drug_deals,cocaine,money,760,drugs,5617,8,35,success,success
drug_deals,cocaine,money,862,drugs,5618,8,35,success,success
drug_deals,cocaine,money,799,drugs,5656,8,35,success,success
drug_deals,cocaine,money,777,drugs,5657,8,35,success,success
drug_deals,cocaine,money,873,drugs,5658,8,35,success,success
other,searchtrainstation,money,5,search,5659,2,35,success,success
other,searchtrainstation,money,6,search,5660,,35,success,success
drug_deals,cocaine,money,811,drugs,5904,8,35,success,success
drug_deals,cocaine,money,826,drugs,5905,8,35,success,success
drug_deals,cocaine,,,drugs,5906,8,35,blue,ready
drug_deals,amphetamines,,,drugs,5922,8,35,blue,ready
drug_deals,amphetamines,money,710,drugs,5927,8,35,success,success
drug_deals,cocaine,money,883,drugs,5947,8,35,success,success
other,searchtrainstation,money,8,search,5948,2,35,success,success
other,searchtrainstation,money,6,search,5949,,35,success,success
illegal_goods,dvdthriller,money,4,bootleg,5950,3,35,success,success
drug_deals,amphetamines,money,744,drugs,6134,8,35,success,success
drug_deals,amphetamines,money,656,drugs,6135,,35,success,success
drug_deals,amphetamines,,,drugs,6136,,35,blue,ready
drug_deals,amphetamines,money,718,drugs,6137,,35,success,success
drug_deals,amphetamines,money,756,drugs,6138,,35,success,success
drug_deals,amphetamines,,,drugs,6139,,35,blue,ready
drug_deals,amphetamines,money,650,drugs,6140,,35,success,success
drug_deals,amphetamines,money,738,drugs,6141,,35,success,success
drug_deals,amphetamines,money,782,drugs,6142,,35,success,success
drug_deals,amphetamines,money,715,drugs,6143,,35,success,success
drug_deals,amphetamines,money,737,drugs,6144,,35,success,success
drug_deals,amphetamines,money,732,drugs,6145,,35,success,success
drug_deals,amphetamines,money,751,drugs,6146,8,35,success,success
drug_deals,amphetamines,money,815,drugs,6147,,35,success,success
drug_deals,amphetamines,money,661,drugs,6148,,35,success,success
drug_deals,amphetamines,,,drugs,6149,,35,blue,ready
drug_deals,amphetamines,money,673,drugs,6150,,35,success,success
drug_deals,amphetamines,money,833,drugs,6151,,35,success,success
drug_deals,amphetamines,,,drugs,6152,,35,jail,error
drug_deals,amphetamines,money,759,drugs,6153,,35,success,success
drug_deals,amphetamines,,,drugs,6154,,35,blue,ready
drug_deals,amphetamines,money,847,drugs,6155,,35,success,success
drug_deals,amphetamines,money,817,drugs,6156,,35,success,success
drug_deals,amphetamines,money,769,drugs,6157,,35,success,success
drug_deals,amphetamines,money,840,drugs,6173,8,35,success,success
drug_deals,amphetamines,,,drugs,6174,,35,blue,ready
drug_deals,amphetamines,money,799,drugs,6175,,35,success,success
drug_deals,amphetamines,money,673,drugs,6176,,35,success,success
drug_deals,amphetamines,money,665,drugs,6177,,35,success,success
drug_deals,amphetamines,money,778,drugs,6178,,35,success,success
drug_deals,cocaine,money,850,drugs,6365,8,35,success,success
drug_deals,cocaine,money,760,drugs,6366,8,35,success,success
drug_deals,amphetamines,,,drugs,6367,8,35,blue,ready
drug_deals,amphetamines,money,824,drugs,6368,,35,success,success
drug_deals,amphetamines,money,662,drugs,6369,,35,success,success
drug_deals,amphetamines,money,686,drugs,6370,,35,success,success
drug_deals,amphetamines,money,728,drugs,6371,,35,success,success
drug_deals,amphetamines,,,drugs,6372,,35,blue,ready
drug_deals,amphetamines,money,672,drugs,6373,,35,success,success
drug_deals,amphetamines,money,655,drugs,6374,,35,success,success
drug_deals,amphetamines,,,drugs,6375,,35,blue,ready
drug_deals,amphetamines,money,700,drugs,6506,8,35,success,success
drug_deals,amphetamines,money,673,drugs,6507,,35,success,success
drug_deals,amphetamines,money,725,drugs,6508,,35,success,success
drug_deals,amphetamines,,,drugs,6509,,35,blue,ready
drug_deals,amphetamines,money,663,drugs,6510,,35,success,success
drug_deals,amphetamines,money,662,drugs,6511,,35,success,success
drug_deals,amphetamines,,,drugs,6512,,35,jail,error
drug_deals,amphetamines,money,766,drugs,6513,,35,success,success
drug_deals,amphetamines,money,794,drugs,6514,,35,success,success
drug_deals,amphetamines,,,drugs,6535,8,35,blue,ready
drug_deals,cocaine,money,882,drugs,6658,8,35,success,success
drug_deals,cocaine,money,800,drugs,6659,8,35,success,success
drug_deals,cocaine,money,770,drugs,6660,8,35,success,success
drug_deals,cocaine,money,801,drugs,6661,8,35,success,success
drug_deals,cocaine,money,755,drugs,6662,8,35,success,success
drug_deals,cocaine,money,764,drugs,6663,8,35,success,success
drug_deals,cocaine,money,841,drugs,6664,8,35,success,success
drug_deals,cocaine,money,805,drugs,6676,8,35,success,success
drug_deals,cocaine,money,866,drugs,6794,8,35,success,success
drug_deals,cocaine,money,872,drugs,6795,8,35,success,success
drug_deals,cocaine,money,864,drugs,6796,8,35,success,success
drug_deals,cocaine,money,897,drugs,6797,8,35,success,success
drug_deals,cocaine,money,893,drugs,6798,8,35,success,success
drug_deals,cocaine,money,821,drugs,6799,8,35,success,success
drug_deals,cocaine,money,785,drugs,6800,8,35,success,success
drug_deals,cocaine,money,877,drugs,6801,8,35,success,success
drug_deals,cocaine,money,815,drugs,6802,8,35,success,success
drug_deals,cocaine,,,drugs,6803,8,35,blue,ready
drug_deals,cocaine,,,drugs,6804,8,35,blue,ready
drug_deals,cocaine,,,drugs,6805,8,35,blue,ready
drug_deals,cocaine,money,887,drugs,6806,8,35,success,success
drug_deals,cocaine,money,750,drugs,6807,8,35,success,success
drug_deals,cocaine,money,847,drugs,6808,8,35,success,success
drug_deals,cocaine,money,820,drugs,6809,8,35,success,success
drug_deals,cocaine,money,761,drugs,6810,8,35,success,success
drug_deals,cocaine,money,833,drugs,6811,8,35,success,success
drug_deals,cocaine,money,836,drugs,6812,8,35,success,success
drug_deals,cocaine,money,869,drugs,6835,8,35,success,success
drug_deals,cocaine,,,drugs,6836,8,35,blue,ready
drug_deals,cocaine,,,drugs,6943,8,35,blue,ready
drug_deals,cocaine,money,776,drugs,6944,8,35,success,success
drug_deals,cocaine,money,789,drugs,6945,8,35,success,success
drug_deals,cocaine,money,758,drugs,6946,8,35,success,success
drug_deals,cocaine,money,753,drugs,6947,8,35,success,success
drug_deals,cocaine,money,800,drugs,6992,8,35,success,success
drug_deals,cocaine,money,859,drugs,6993,8,35,success,success
drug_deals,cocaine,money,822,drugs,6994,8,35,success,success
drug_deals,cocaine,,,drugs,6995,8,35,blue,ready
drug_deals,cocaine,money,899,drugs,6999,8,35,success,success
drug_deals,cocaine,money,837,drugs,7033,8,35,success,success
drug_deals,cocaine,money,870,drugs,7067,8,35,success,success
drug_deals,cocaine,money,837,drugs,7068,8,35,success,success
drug_deals,cocaine,money,869,drugs,7069,8,35,success,success
drug_deals,cocaine,money,851,drugs,7070,8,35,success,success
drug_deals,cocaine,money,801,drugs,7071,8,35,success,success
drug_deals,cocaine,money,826,drugs,7072,8,35,success,success
drug_deals,cocaine,money,766,drugs,7073,8,35,success,success
drug_deals,cocaine,,,drugs,7074,8,35,blue,ready
drug_deals,cocaine,money,832,drugs,7151,8,35,success,success
drug_deals,cocaine,money,763,drugs,7152,8,35,success,success
drug_deals,cocaine,money,830,drugs,7153,8,35,success,success
drug_deals,cocaine,money,851,drugs,7154,8,35,success,success
drug_deals,cocaine,money,803,drugs,7155,8,35,success,success
drug_deals,cocaine,,,drugs,7156,8,35,blue,ready
drug_deals,amphetamines,money,754,drugs,7235,8,35,success,success
drug_deals,amphetamines,money,679,drugs,7236,,35,success,success
drug_deals,amphetamines,money,695,drugs,7237,8,35,success,success
drug_deals,amphetamines,money,789,drugs,7239,,35,success,success
drug_deals,amphetamines,money,812,drugs,7240,,35,success,success
drug_deals,amphetamines,money,826,drugs,7241,,35,success,success
drug_deals,amphetamines,money,810,drugs,7242,,35,success,success
drug_deals,amphetamines,money,738,drugs,7243,,35,success,success
drug_deals,amphetamines,money,684,drugs,7244,,35,success,success
drug_deals,amphetamines,,,drugs,7245,,35,blue,ready
drug_deals,amphetamines,money,736,drugs,7246,,35,success,success
drug_deals,amphetamines,money,785,drugs,7247,,35,success,success
drug_deals,amphetamines,money,703,drugs,7248,,35,success,success
drug_deals,amphetamines,money,726,drugs,7249,,35,success,success
drug_deals,cocaine,money,759,drugs,7324,8,35,success,success
drug_deals,amphetamines,money,699,drugs,7325,8,35,success,success
drug_deals,amphetamines,money,820,drugs,7326,,35,success,success
drug_deals,amphetamines,money,823,drugs,7327,,35,success,success
drug_deals,amphetamines,money,686,drugs,7328,8,35,success,success
drug_deals,amphetamines,,,drugs,7368,8,35,jail,error
drug_deals,amphetamines,money,764,drugs,7371,,35,success,success
drug_deals,amphetamines,money,778,drugs,7372,,35,success,success
drug_deals,amphetamines,money,846,drugs,7453,8,35,success,success
drug_deals,amphetamines,money,839,drugs,7454,8,35,success,success
drug_deals,amphetamines,money,829,drugs,7455,8,35,success,success
drug_deals,amphetamines,money,774,drugs,7456,8,35,success,success
drug_deals,amphetamines,money,746,drugs,7457,8,35,success,success
drug_deals,amphetamines,,,drugs,7458,8,35,blue,ready
drug_deals,amphetamines,money,803,drugs,7481,8,35,success,success
drug_deals,amphetamines,money,804,drugs,7482,8,35,success,success
drug_deals,amphetamines,money,789,drugs,7483,8,35,success,success
drug_deals,amphetamines,money,772,drugs,7640,8,35,success,success
drug_deals,amphetamines,money,841,drugs,7641,8,35,success,success
drug_deals,amphetamines,money,837,drugs,7642,8,35,success,success
drug_deals,amphetamines,,,drugs,7643,8,35,jail,error
drug_deals,amphetamines,money,668,drugs,7648,8,35,success,success
drug_deals,amphetamines,money,824,drugs,7649,8,35,success,success
drug_deals,amphetamines,money,666,drugs,7650,8,35,success,success
drug_deals,amphetamines,,,drugs,7651,8,35,blue,ready
drug_deals,amphetamines,money,778,drugs,7664,8,35,success,success
drug_deals,amphetamines,money,784,drugs,7776,8,35,success,success
drug_deals,amphetamines,money,764,drugs,7777,8,35,success,success
drug_deals,amphetamines,,,drugs,7778,8,35,blue,ready
drug_deals,amphetamines,money,743,drugs,7779,8,35,success,success
drug_deals,amphetamines,money,840,drugs,7780,8,35,success,success
drug_deals,amphetamines,money,768,drugs,7781,8,35,success,success
drug_deals,amphetamines,money,650,drugs,7782,8,35,success,success
drug_deals,amphetamines,money,740,drugs,7783,8,35,success,success
drug_deals,amphetamines,money,703,drugs,7845,8,35,success,success
drug_deals,amphetamines,money,668,drugs,7846,8,35,success,success
drug_deals,amphetamines,money,843,drugs,7847,8,35,success,success
drug_deals,amphetamines,,,drugs,7848,8,35,blue,ready
drug_deals,amphetamines,money,793,drugs,7849,8,35,success,success
drug_deals,amphetamines,money,845,drugs,7850,8,35,success,success
drug_deals,amphetamines,money,716,drugs,7851,8,35,success,success
drug_deals,amphetamines,money,720,drugs,7852,8,35,success,success
drug_deals,amphetamines,money,682,drugs,7853,8,35,success,success
drug_deals,amphetamines,,,drugs,7854,8,35,blue,ready
drug_deals,amphetamines,money,811,drugs,7855,8,35,success,success
drug_deals,amphetamines,money,685,drugs,7856,8,35,success,success
drug_deals,amphetamines,money,656,drugs,7857,8,35,success,success
drug_deals,amphetamines,money,837,drugs,7858,8,35,success,success
drug_deals,amphetamines,money,721,drugs,7859,8,35,success,success
drug_deals,amphetamines,money,705,drugs,7899,8,35,success,success
drug_deals,amphetamines,money,654,drugs,7900,8,35,success,success
drug_deals,amphetamines,money,807,drugs,8024,8,35,success,success
drug_deals,amphetamines,money,731,drugs,8025,8,35,success,success
drug_deals,amphetamines,money,749,drugs,8026,8,35,success,success
drug_deals,amphetamines,money,774,drugs,8027,8,35,success,success
drug_deals,amphetamines,money,762,drugs,8028,8,35,success,success
drug_deals,amphetamines,money,775,drugs,8029,8,35,success,success
drug_deals,amphetamines,,,drugs,8030,8,35,blue,ready
drug_deals,amphetamines,money,838,drugs,8031,8,35,success,success
drug_deals,amphetamines,money,743,drugs,8032,8,35,success,success
drug_deals,amphetamines,money,787,drugs,8033,8,35,success,success
drug_deals,amphetamines,,,drugs,8034,8,35,blue,ready
drug_deals,amphetamines,money,811,drugs,8035,8,35,success,success
drug_deals,amphetamines,money,831,drugs,8036,8,35,success,success
drug_deals,amphetamines,money,816,drugs,8037,8,35,success,success
drug_deals,amphetamines,,,drugs,8123,8,35,blue,ready
drug_deals,amphetamines,money,668,drugs,8124,8,35,success,success
drug_deals,amphetamines,,,drugs,8125,8,35,blue,ready
drug_deals,amphetamines,money,833,drugs,8126,8,35,success,success
drug_deals,amphetamines,,,drugs,8127,8,35,jail,error
drug_deals,amphetamines,money,715,drugs,8185,8,35,success,success
drug_deals,amphetamines,money,706,drugs,8186,8,35,success,success
drug_deals,amphetamines,money,670,drugs,8187,8,35,success,success
drug_deals,amphetamines,money,776,drugs,8188,8,35,success,success
drug_deals,amphetamines,money,728,drugs,8189,8,35,success,success
drug_deals,amphetamines,money,776,drugs,8313,8,35,success,success
drug_deals,amphetamines,money,723,drugs,8314,8,35,success,success
drug_deals,amphetamines,money,734,drugs,8315,8,35,success,success
drug_deals,amphetamines,money,671,drugs,8316,8,35,success,success
drug_deals,amphetamines,money,676,drugs,8317,8,35,success,success
drug_deals,amphetamines,money,758,drugs,8318,8,35,success,success
drug_deals,amphetamines,money,653,drugs,8443,8,35,success,success
drug_deals,amphetamines,money,655,drugs,8444,8,35,success,success
drug_deals,amphetamines,money,694,drugs,8445,8,35,success,success
drug_deals,amphetamines,money,844,drugs,8446,8,35,success,success
drug_deals,amphetamines,money,804,drugs,8448,8,35,success,success
drug_deals,amphetamines,money,835,drugs,8449,8,35,success,success
drug_deals,cocaine,money,886,drugs,8557,8,35,success,success
drug_deals,cocaine,,,drugs,8558,8,35,blue,ready
drug_deals,cocaine,money,873,drugs,8559,8,35,success,success
drug_deals,cocaine,money,877,drugs,8560,8,35,success,success
drug_deals,cocaine,,,drugs,8561,8,35,blue,ready
drug_deals,cocaine,money,752,drugs,8562,8,35,success,success
drug_deals,cocaine,money,889,drugs,8668,8,35,success,success
drug_deals,cocaine,money,859,drugs,8669,8,35,success,success
drug_deals,cocaine,money,822,drugs,8670,8,35,success,success
drug_deals,cocaine,money,817,drugs,8671,8,35,success,success
drug_deals,cocaine,,,drugs,8672,8,35,jail,error
drug_deals,cocaine,,,drugs,8673,8,35,blue,ready
drug_deals,cocaine,,,drugs,8742,8,35,blue,ready
drug_deals,cocaine,money,824,drugs,8743,8,35,success,success
drug_deals,cocaine,,,drugs,8744,8,35,blue,ready
drug_deals,cocaine,money,751,drugs,8745,8,35,success,success
drug_deals,cocaine,money,851,drugs,8746,8,35,success,success
drug_deals,cocaine,money,730,drugs,8747,8,35,success,success
drug_deals,cocaine,money,834,drugs,8798,8,35,success,success
drug_deals,cocaine,money,856,drugs,8799,8,35,success,success
drug_deals,cocaine,money,871,drugs,8800,8,35,success,success
drug_deals,cocaine,money,818,drugs,8928,8,35,success,success
drug_deals,cocaine,money,772,drugs,8929,8,35,success,success
drug_deals,cocaine,money,824,drugs,8930,8,35,success,success
drug_deals,cocaine,,,drugs,8931,8,35,blue,ready
drug_deals,cocaine,money,825,drugs,8932,8,35,success,success
drug_deals,cocaine,money,885,drugs,8933,8,35,success,success
drug_deals,cocaine,money,806,drugs,8934,8,35,success,success
drug_deals,cocaine,money,813,drugs,9039,8,35,success,success
drug_deals,cocaine,money,804,drugs,9040,8,35,success,success
drug_deals,cocaine,money,831,drugs,9041,8,35,success,success
drug_deals,cocaine,money,830,drugs,9042,8,35,success,success
drug_deals,cocaine,money,882,drugs,9043,8,35,success,success
drug_deals,cocaine,money,877,drugs,9044,8,35,success,success
drug_deals,cocaine,money,807,drugs,9045,8,35,success,success
drug_deals,cocaine,money,834,drugs,9046,8,35,success,success
drug_deals,cocaine,money,864,drugs,9047,,35,success,success
drug_deals,cocaine,,,drugs,9048,,35,blue,ready
drug_deals,cocaine,money,760,drugs,9049,,35,success,success
drug_deals,cocaine,money,873,drugs,9050,,35,success,success
drug_deals,cocaine,money,866,drugs,9051,,35,success,success
drug_deals,cocaine,money,768,drugs,9052,,35,success,success
drug_deals,cocaine,money,750,drugs,9053,,35,success,success
drug_deals,cocaine,money,890,drugs,9054,,35,success,success
drug_deals,cocaine,money,831,drugs,9155,8,35,success,success
drug_deals,cocaine,,,drugs,9156,8,35,jail,error
drug_deals,cocaine,,,drugs,9157,8,35,blue,ready
drug_deals,cocaine,money,847,drugs,9158,8,35,success,success
drug_deals,cocaine,money,824,drugs,9159,8,35,success,success
drug_deals,cocaine,money,877,drugs,9160,8,35,success,success
drug_deals,cocaine,,,drugs,9161,8,35,blue,ready
drug_deals,cocaine,,,drugs,9162,8,35,jail,error
drug_deals,cocaine,,,drugs,9276,8,35,blue,ready
drug_deals,cocaine,money,812,drugs,9277,8,35,success,success
drug_deals,cocaine,money,778,drugs,9278,8,35,success,success
drug_deals,cocaine,money,840,drugs,9279,8,35,success,success
drug_deals,cocaine,money,849,drugs,9349,8,35,success,success
drug_deals,cocaine,money,838,drugs,9350,8,35,success,success
drug_deals,cocaine,money,844,drugs,9351,8,35,success,success
drug_deals,cocaine,money,840,drugs,9352,8,35,success,success
drug_deals,cocaine,money,792,drugs,9353,8,35,success,success
drug_deals,cocaine,money,862,drugs,9354,8,35,success,success
drug_deals,cocaine,,,drugs,9355,8,35,blue,ready
drug_deals,cocaine,money,792,drugs,9356,8,35,success,success
drug_deals,cocaine,money,834,drugs,9357,8,35,success,success
drug_deals,cocaine,money,836,drugs,9358,8,35,success,success
drug_deals,cocaine,money,787,drugs,9359,8,35,success,success
drug_deals,cocaine,money,890,drugs,9360,8,35,success,success
drug_deals,cocaine,money,856,drugs,9361,8,35,success,success
drug_deals,cocaine,money,780,drugs,9362,8,35,success,success
drug_deals,cocaine,money,789,drugs,9459,8,35,success,success
drug_deals,cocaine,money,769,drugs,9460,8,35,success,success
drug_deals,cocaine,money,870,drugs,9461,8,35,success,success
drug_deals,cocaine,money,855,drugs,9581,8,35,success,success
drug_deals,cocaine,money,778,drugs,9582,8,35,success,success
drug_deals,cocaine,money,880,drugs,9583,8,35,success,success
drug_deals,cocaine,money,750,drugs,9584,8,35,success,success
drug_deals,cocaine,money,850,drugs,9585,8,35,success,success
drug_deals,cocaine,money,810,drugs,9586,8,35,success,success
drug_deals,cocaine,,,drugs,9588,8,35,blue,ready
drug_deals,cocaine,money,807,drugs,9769,8,35,success,success
drug_deals,cocaine,money,833,drugs,9770,8,35,success,success
drug_deals,cocaine,,,drugs,9771,8,35,blue,ready
drug_deals,cocaine,money,895,drugs,9772,8,35,success,success
drug_deals,cocaine,money,887,drugs,9773,8,35,success,success
drug_deals,cocaine,money,821,drugs,9774,8,35,success,success
drug_deals,cocaine,money,894,drugs,9775,8,35,success,success
drug_deals,cocaine,money,817,drugs,9816,8,35,success,success
drug_deals,cocaine,,,drugs,9817,8,35,blue,ready
drug_deals,amphetamines,money,666,drugs,9830,8,35,success,success
drug_deals,amphetamines,money,812,drugs,9840,8,35,success,success
drug_deals,amphetamines,money,777,drugs,9980,8,35,success,success
drug_deals,amphetamines,money,697,drugs,9981,8,35,success,success
drug_deals,amphetamines,money,676,drugs,9982,8,35,success,success
drug_deals,amphetamines,money,663,drugs,9983,8,35,success,success
drug_deals,amphetamines,money,752,drugs,9984,8,35,success,success
drug_deals,amphetamines,money,786,drugs,9985,8,35,success,success
drug_deals,amphetamines,money,660,drugs,9986,8,35,success,success
drug_deals,amphetamines,money,818,drugs,10067,8,35,success,success
drug_deals,amphetamines,money,838,drugs,10068,8,35,success,success
drug_deals,amphetamines,money,741,drugs,10069,8,35,success,success
drug_deals,amphetamines,money,752,drugs,10070,8,35,success,success
drug_deals,amphetamines,money,706,drugs,10071,8,35,success,success
drug_deals,amphetamines,money,709,drugs,10072,8,35,success,success
drug_deals,amphetamines,money,695,drugs,10145,8,35,success,success
drug_deals,amphetamines,money,731,drugs,10146,8,35,success,success
drug_deals,amphetamines,money,756,drugs,10147,8,35,success,success
drug_deals,amphetamines,,,drugs,10261,8,35,blue,ready
drug_deals,amphetamines,money,677,drugs,10262,8,35,success,success
drug_deals,amphetamines,money,681,drugs,10263,8,35,success,success
drug_deals,amphetamines,money,653,drugs,10264,8,35,success,success
drug_deals,amphetamines,money,671,drugs,10265,8,35,success,success
drug_deals,amphetamines,money,836,drugs,10266,8,35,success,success
drug_deals,amphetamines,money,652,drugs,10267,8,35,success,success
drug_deals,amphetamines,money,839,drugs,10347,8,35,success,success
drug_deals,amphetamines,,,drugs,10348,8,35,blue,ready
drug_deals,amphetamines,money,716,drugs,10349,8,35,success,success
drug_deals,amphetamines,money,813,drugs,10350,8,35,success,success
drug_deals,amphetamines,money,729,drugs,10403,8,35,success,success
drug_deals,amphetamines,money,836,drugs,10404,8,35,success,success
drug_deals,amphetamines,money,725,drugs,10405,8,35,success,success
other,searchfountain,money,5,search,10408,2,35,success,success
drug_deals,amphetamines,,,drugs,10443,8,35,blue,ready
drug_deals,amphetamines,money,716,drugs,10444,8,35,success,success
drug_deals,amphetamines,money,667,drugs,10445,8,35,success,success
drug_deals,amphetamines,money,672,drugs,10446,8,35,success,success
drug_deals,amphetamines,,,drugs,10447,8,35,blue,ready
drug_deals,amphetamines,money,744,drugs,10492,8,35,success,success
drug_deals,amphetamines,money,800,drugs,10493,8,35,success,success
drug_deals,amphetamines,money,780,drugs,10531,8,35,success,success
drug_deals,amphetamines,,,drugs,10665,8,35,blue,ready
drug_deals,amphetamines,money,807,drugs,10666,8,35,success,success
drug_deals,amphetamines,money,756,drugs,10667,8,35,success,success
