category,crime,gainingType,gainings,group,id,nerveUsed,nnb,outcome,status
drug_deals,amphetamines,money,850,drugs,10668,8,35,success,success
drug_deals,amphetamines,,,drugs,10669,8,35,blue,ready
drug_deals,amphetamines,money,848,drugs,10670,8,35,success,success
drug_deals,amphetamines,money,796,drugs,10671,8,35,success,success
drug_deals,amphetamines,money,689,drugs,10681,8,35,success,success
drug_deals,amphetamines,money,810,drugs,10712,8,35,success,success
drug_deals,amphetamines,money,713,drugs,10753,8,35,success,success
drug_deals,amphetamines,money,685,drugs,10754,8,35,success,success
drug_deals,amphetamines,money,756,drugs,10755,8,35,success,success
drug_deals,amphetamines,money,660,drugs,10765,8,35,success,success
drug_deals,amphetamines,,,drugs,10907,8,35,blue,ready
drug_deals,amphetamines,,,drugs,10908,8,35,blue,ready
drug_deals,amphetamines,money,698,drugs,10909,8,35,success,success
drug_deals,amphetamines,money,837,drugs,10910,8,35,success,success
drug_deals,amphetamines,money,695,drugs,10911,8,35,success,success
drug_deals,amphetamines,,,drugs,10912,8,35,blue,ready
drug_deals,amphetamines,money,708,drugs,10913,8,35,success,success
drug_deals,amphetamines,money,845,drugs,10914,8,35,success,success
drug_deals,amphetamines,money,840,drugs,10973,8,35,success,success
drug_deals,amphetamines,money,678,drugs,10974,8,35,success,success
drug_deals,amphetamines,money,777,drugs,11085,8,35,success,success
drug_deals,amphetamines,,,drugs,11086,8,35,jail,error
drug_deals,amphetamines,money,727,drugs,11103,8,35,success,success
drug_deals,amphetamines,,,drugs,11104,8,35,blue,ready
drug_deals,amphetamines,,,drugs,11105,8,35,blue,ready
drug_deals,amphetamines,,,drugs,11106,8,35,blue,ready
drug_deals,amphetamines,money,775,drugs,11107,8,35,success,success
drug_deals,amphetamines,,,drugs,11108,8,35,blue,ready
drug_deals,amphetamines,money,669,drugs,11109,8,35,success,success
drug_deals,amphetamines,,,drugs,11217,8,35,blue,ready
drug_deals,amphetamines,,,drugs,11218,8,35,blue,ready
drug_deals,amphetamines,money,800,drugs,11219,8,35,success,success
drug_deals,amphetamines,money,753,drugs,11220,8,35,success,success
drug_deals,amphetamines,money,796,drugs,11221,8,35,success,success
drug_deals,amphetamines,,,drugs,11222,8,35,blue,ready
drug_deals,amphetamines,money,702,drugs,11287,8,35,success,success
drug_deals,amphetamines,money,707,drugs,11288,8,35,success,success
drug_deals,amphetamines,money,720,drugs,11289,8,35,success,success
drug_deals,amphetamines,money,778,drugs,11290,8,35,success,success
drug_deals,amphetamines,,,drugs,11291,8,35,jail,error
drug_deals,amphetamines,money,714,drugs,11367,8,35,success,success
drug_deals,amphetamines,money,752,drugs,11368,8,35,success,success
drug_deals,amphetamines,money,781,drugs,11369,8,35,success,success
drug_deals,amphetamines,money,721,drugs,11370,8,35,success,success
drug_deals,amphetamines,money,844,drugs,11371,8,35,success,success
drug_deals,cocaine,money,895,drugs,11372,8,35,success,success
drug_deals,cocaine,money,845,drugs,11373,8,35,success,success
drug_deals,cocaine,money,880,drugs,11444,8,35,success,success
drug_deals,amphetamines,money,655,drugs,11445,8,35,success,success
drug_deals,cocaine,,,drugs,11446,8,35,jail,error
drug_deals,cocaine,money,771,drugs,11527,8,35,success,success
drug_deals,cocaine,money,889,drugs,11528,8,35,success,success
drug_deals,cocaine,money,809,drugs,11529,8,35,success,success
drug_deals,cocaine,money,879,drugs,11530,8,35,success,success
drug_deals,cocaine,money,776,drugs,11531,8,35,success,success
drug_deals,amphetamines,money,679,drugs,11656,8,35,success,success
drug_deals,amphetamines,money,667,drugs,11657,8,35,success,success
drug_deals,amphetamines,money,683,drugs,11658,8,35,success,success
drug_deals,amphetamines,,,drugs,11659,8,35,blue,ready
drug_deals,amphetamines,money,803,drugs,11660,8,35,success,success
drug_deals,cocaine,,,drugs,11661,8,35,blue,ready
drug_deals,amphetamines,money,825,drugs,11722,8,35,success,success
drug_deals,amphetamines,money,687,drugs,11723,8,35,success,success
drug_deals,amphetamines,money,670,drugs,11724,8,35,success,success
drug_deals,cocaine,,,drugs,11761,8,35,blue,ready
drug_deals,cocaine,money,830,drugs,11762,8,35,success,success
drug_deals,cocaine,money,894,drugs,11763,8,35,success,success
drug_deals,cocaine,,,drugs,11764,8,35,blue,ready
drug_deals,cocaine,money,896,drugs,11765,8,35,success,success
drug_deals,amphetamines,money,710,drugs,11806,8,35,success,success
drug_deals,amphetamines,money,701,drugs,11807,8,35,success,success
drug_deals,cocaine,,,drugs,11808,8,35,blue,ready
drug_deals,amphetamines,money,689,drugs,11812,8,35,success,success
drug_deals,amphetamines,money,789,drugs,11813,8,35,success,success
drug_deals,amphetamines,money,728,drugs,11814,8,35,success,success
drug_deals,amphetamines,,,drugs,11815,8,35,blue,ready
drug_deals,amphetamines,,,drugs,11816,8,35,blue,ready
drug_deals,amphetamines,money,676,drugs,11817,8,35,success,success
drug_deals,amphetamines,money,806,drugs,11818,8,35,success,success
drug_deals,amphetamines,money,693,drugs,11819,8,35,success,success
drug_deals,amphetamines,money,806,drugs,11820,8,35,success,success
drug_deals,amphetamines,money,679,drugs,11821,8,35,success,success
drug_deals,cocaine,money,889,drugs,11822,8,35,success,success
drug_deals,amphetamines,money,841,drugs,11939,8,35,success,success
drug_deals,amphetamines,money,713,drugs,11940,8,35,success,success
drug_deals,amphetamines,money,817,drugs,11941,8,35,success,success
drug_deals,amphetamines,money,666,drugs,11942,8,35,success,success
drug_deals,amphetamines,money,674,drugs,11943,8,35,success,success
drug_deals,amphetamines,money,843,drugs,11944,8,35,success,success
drug_deals,amphetamines,money,780,drugs,11969,8,35,success,success
drug_deals,amphetamines,money,713,drugs,11970,8,35,success,success
drug_deals,amphetamines,money,717,drugs,11971,8,35,success,success
drug_deals,cannabis,money,628,drugs,12072,8,35,success,success
drug_deals,cannabis,money,622,drugs,12073,,35,success,success
drug_deals,cannabis,money,616,drugs,12074,,35,success,success
drug_deals,cannabis,money,634,drugs,12075,,35,success,success
drug_deals,cannabis,,,drugs,12076,,35,jail,error
drug_deals,cannabis,,,drugs,12077,,35,blue,ready
drug_deals,cannabis,,,drugs,12078,,35,blue,ready
drug_deals,cocaine,money,820,drugs,12137,8,35,success,success
drug_deals,amphetamines,money,723,drugs,12138,8,35,success,success
drug_deals,cannabis,money,680,drugs,12167,8,35,success,success
drug_deals,cannabis,money,671,drugs,12168,8,35,success,success
drug_deals,cocaine,money,754,drugs,12244,8,35,success,success
drug_deals,amphetamines,money,841,drugs,12245,8,35,success,success
drug_deals,cannabis,money,633,drugs,12246,8,35,success,success
drug_deals,cocaine,money,831,drugs,12247,8,35,success,success
drug_deals,cannabis,money,644,drugs,12249,8,35,success,success
drug_deals,amphetamines,money,793,drugs,12250,8,35,success,success
drug_deals,cocaine,money,758,drugs,12251,8,35,success,success
drug_deals,cocaine,money,776,drugs,12252,8,35,success,success
drug_deals,amphetamines,money,836,drugs,12253,8,35,success,success
drug_deals,cannabis,money,678,drugs,12254,8,35,success,success
drug_deals,cannabis,money,669,drugs,12255,8,35,success,success
drug_deals,amphetamines,money,729,drugs,12256,8,35,success,success
drug_deals,cocaine,money,808,drugs,12257,8,35,success,success
drug_deals,amphetamines,,,drugs,12258,8,35,blue,ready
drug_deals,cannabis,money,614,drugs,12259,8,35,success,success
drug_deals,cocaine,,,drugs,12260,8,35,blue,ready
drug_deals,amphetamines,money,756,drugs,12261,8,35,success,success
drug_deals,cannabis,money,612,drugs,12262,8,35,success,success
drug_deals,cannabis,money,683,drugs,12263,8,35,success,success
drug_deals,amphetamines,money,674,drugs,12264,8,35,success,success
drug_deals,cocaine,money,770,drugs,12265,8,35,success,success
drug_deals,cocaine,money,805,drugs,12266,8,35,success,success
drug_deals,amphetamines,,,drugs,12267,8,35,blue,ready
drug_deals,cannabis,money,629,drugs,12268,8,35,success,success
drug_deals,cannabis,money,646,drugs,12269,8,35,success,success
drug_deals,cocaine,,,drugs,12421,8,35,blue,ready
drug_deals,amphetamines,money,665,drugs,12422,8,35,success,success
drug_deals,cocaine,money,799,drugs,12423,8,35,success,success
drug_deals,amphetamines,money,748,drugs,12424,8,35,success,success
drug_deals,amphetamines,money,801,drugs,12425,8,35,success,success
drug_deals,cocaine,money,804,drugs,12426,8,35,success,success
drug_deals,amphetamines,,,drugs,12427,8,35,blue,ready
drug_deals,cocaine,money,812,drugs,12428,8,35,success,success
drug_deals,amphetamines,,,drugs,12429,8,35,blue,ready
drug_deals,cocaine,money,754,drugs,12430,8,35,success,success
drug_deals,cannabis,money,636,drugs,12505,8,35,success,success
drug_deals,amphetamines,money,674,drugs,12506,8,35,success,success
drug_deals,cocaine,,,drugs,12507,8,35,blue,ready
drug_deals,cocaine,money,774,drugs,12508,8,35,success,success
drug_deals,amphetamines,money,759,drugs,12509,8,35,success,success
drug_deals,cannabis,money,665,drugs,12510,8,35,success,success
drug_deals,cannabis,,,drugs,12536,8,35,jail,error
drug_deals,cannabis,money,673,drugs,12537,,35,success,success
drug_deals,cocaine,money,897,drugs,12579,8,35,success,success
drug_deals,amphetamines,money,821,drugs,12580,8,35,success,success
drug_deals,cannabis,money,646,drugs,12581,8,35,success,success
drug_deals,amphetamines,money,783,drugs,12599,8,35,success,success
drug_deals,cocaine,money,819,drugs,12685,8,35,success,success
drug_deals,amphetamines,money,653,drugs,12686,8,35,success,success
drug_deals,cannabis,money,669,drugs,12687,8,35,success,success
drug_deals,cannabis,money,662,drugs,12688,8,35,success,success
drug_deals,amphetamines,,,drugs,12689,8,35,blue,ready
drug_deals,cocaine,money,766,drugs,12690,8,35,success,success
drug_deals,cocaine,money,774,drugs,12691,8,35,success,success
drug_deals,cocaine,money,818,drugs,12787,8,35,success,success
drug_deals,amphetamines,money,784,drugs,12788,8,35,success,success
drug_deals,cannabis,money,669,drugs,12789,8,35,success,success
drug_deals,cannabis,money,618,drugs,12790,8,35,success,success
drug_deals,amphetamines,money,767,drugs,12791,8,35,success,success
drug_deals,cocaine,money,897,drugs,12792,8,35,success,success
drug_deals,cocaine,money,839,drugs,12793,8,35,success,success
drug_deals,amphetamines,money,796,drugs,12794,8,35,success,success
drug_deals,cannabis,money,671,drugs,12795,8,35,success,success
drug_deals,cannabis,money,618,drugs,12796,8,35,success,success
drug_deals,amphetamines,money,652,drugs,12797,8,35,success,success
drug_deals,cocaine,money,893,drugs,12798,8,35,success,success
drug_deals,cocaine,,,drugs,12799,8,35,blue,ready
drug_deals,amphetamines,,,drugs,12800,8,35,blue,ready
drug_deals,cannabis,money,668,drugs,12801,8,35,success,success
drug_deals,cannabis,money,679,drugs,12802,8,35,success,success
drug_deals,cocaine,money,770,drugs,12969,8,35,success,success
drug_deals,cocaine,money,752,drugs,12970,8,35,success,success
drug_deals,cocaine,money,832,drugs,12971,8,35,success,success
drug_deals,cocaine,money,806,drugs,12972,8,35,success,success
drug_deals,cocaine,,,drugs,12973,8,35,blue,ready
drug_deals,cocaine,money,840,drugs,12974,8,35,success,success
drug_deals,cocaine,money,824,drugs,12975,8,35,success,success
drug_deals,cocaine,money,797,drugs,12976,8,35,success,success
drug_deals,cocaine,money,832,drugs,12977,8,35,success,success
drug_deals,cocaine,money,795,drugs,12978,8,35,success,success
drug_deals,cocaine,,,drugs,13072,8,35,jail,error
drug_deals,cocaine,money,821,drugs,13073,8,35,success,success
drug_deals,cocaine,,,drugs,13074,8,35,blue,ready
drug_deals,cocaine,money,886,drugs,13075,8,35,success,success
drug_deals,cocaine,money,753,drugs,13076,8,35,success,success
drug_deals,cocaine,,,drugs,13077,8,35,blue,ready
drug_deals,cannabis,,,drugs,13165,8,35,blue,ready
drug_deals,amphetamines,money,794,drugs,13166,8,35,success,success
drug_deals,cocaine,money,846,drugs,13167,8,35,success,success
drug_deals,cocaine,money,827,drugs,13168,8,35,success,success
drug_deals,amphetamines,money,846,drugs,13169,8,35,success,success
drug_deals,cannabis,money,680,drugs,13170,8,35,success,success
drug_deals,cocaine,money,758,drugs,13268,8,35,success,success
drug_deals,amphetamines,money,756,drugs,13269,8,35,success,success
drug_deals,cannabis,money,626,drugs,13270,8,35,success,success
drug_deals,cannabis,money,667,drugs,13271,8,35,success,success
drug_deals,amphetamines,money,684,drugs,13272,8,35,success,success
drug_deals,cocaine,money,852,drugs,13273,8,35,success,success
drug_deals,cocaine,money,727,drugs,13274,8,35,success,success
drug_deals,amphetamines,,,drugs,13275,8,35,blue,ready
drug_deals,cannabis,money,692,drugs,13279,8,35,success,success
drug_deals,cannabis,money,645,drugs,13285,8,35,success,success
drug_deals,amphetamines,money,803,drugs,13286,8,35,success,success
drug_deals,cocaine,money,784,drugs,13287,8,35,success,success
drug_deals,cocaine,money,805,drugs,13289,8,35,success,success
drug_deals,amphetamines,money,773,drugs,13290,8,35,success,success
drug_deals,cannabis,money,618,drugs,13291,8,35,success,success
drug_deals,cannabis,money,624,drugs,13292,8,35,success,success
drug_deals,amphetamines,money,713,drugs,13293,8,35,success,success
drug_deals,cocaine,money,827,drugs,13294,8,35,success,success
drug_deals,cannabis,money,643,drugs,13373,8,35,success,success
drug_deals,amphetamines,money,839,drugs,13374,8,35,success,success
drug_deals,cocaine,money,833,drugs,13375,8,35,success,success
drug_deals,cocaine,money,828,drugs,13376,8,35,success,success
drug_deals,amphetamines,,,drugs,13377,8,35,blue,ready
drug_deals,cannabis,,,drugs,13378,8,35,blue,ready
drug_deals,cannabis,,,drugs,13379,8,35,blue,ready
drug_deals,amphetamines,,,drugs,13380,8,35,blue,ready
drug_deals,cocaine,money,766,drugs,13381,8,35,success,success
drug_deals,cocaine,money,802,drugs,13382,8,35,success,success
drug_deals,amphetamines,money,651,drugs,13383,8,35,success,success
drug_deals,cannabis,money,691,drugs,13385,8,35,success,success
drug_deals,amphetamines,money,838,drugs,13386,8,35,success,success
drug_deals,cocaine,money,784,drugs,13387,8,35,success,success
drug_deals,amphetamines,money,753,drugs,13388,8,35,success,success
drug_deals,cannabis,,,drugs,13389,8,35,jail,error
drug_deals,cannabis,money,630,drugs,13390,,35,success,success
drug_deals,amphetamines,money,685,drugs,13391,8,35,success,success
drug_deals,cocaine,money,775,drugs,13392,8,35,success,success
drug_deals,cocaine,money,817,drugs,13450,8,35,success,success
drug_deals,amphetamines,money,678,drugs,13451,8,35,success,success
drug_deals,cocaine,money,770,drugs,13452,8,35,success,success
drug_deals,amphetamines,money,807,drugs,13453,8,35,success,success
drug_deals,cocaine,money,860,drugs,13454,8,35,success,success
drug_deals,cocaine,money,900,drugs,13530,8,35,success,success
drug_deals,amphetamines,money,784,drugs,13531,8,35,success,success
drug_deals,cocaine,money,820,drugs,13532,8,35,success,success
drug_deals,amphetamines,money,833,drugs,13533,8,35,success,success
drug_deals,cocaine,money,833,drugs,13534,8,35,success,success
drug_deals,amphetamines,money,722,drugs,13535,8,35,success,success
drug_deals,cocaine,money,858,drugs,13544,8,35,success,success
drug_deals,amphetamines,money,765,drugs,13573,8,35,success,success
drug_deals,amphetamines,money,673,drugs,13574,8,35,success,success
drug_deals,cocaine,,,drugs,13581,8,35,blue,ready
drug_deals,amphetamines,money,661,drugs,13589,8,35,success,success
drug_deals,cocaine,money,812,drugs,13701,8,35,success,success
drug_deals,amphetamines,,,drugs,13702,8,35,blue,ready
drug_deals,cannabis,,,drugs,13703,8,35,blue,ready
drug_deals,cannabis,,,drugs,13704,8,35,jail,error
drug_deals,cannabis,money,645,drugs,13705,,35,success,success
drug_deals,amphetamines,money,663,drugs,13706,8,35,success,success
drug_deals,cocaine,money,896,drugs,13707,8,35,success,success
drug_deals,cocaine,,,drugs,13734,8,35,blue,ready
drug_deals,cocaine,money,900,drugs,13786,8,35,success,success
drug_deals,amphetamines,money,663,drugs,13787,8,35,success,success
drug_deals,cocaine,money,760,drugs,13853,8,35,success,success
drug_deals,amphetamines,,,drugs,13854,8,35,blue,ready
drug_deals,cannabis,money,641,drugs,13855,8,35,success,success
drug_deals,amphetamines,money,718,drugs,13856,8,35,success,success
drug_deals,cocaine,money,770,drugs,13900,8,35,success,success
other,searchfountain,money,6,search,13906,2,35,success,success
other,searchfountain,money,8,search,13907,,35,success,success
other,searchfountain,money,10,search,13908,,35,success,success
other,searchfountain,money,11,search,13909,,35,success,success
drug_deals,cocaine,money,895,drugs,13926,8,35,success,success
drug_deals,cocaine,money,841,drugs,13947,8,35,success,success
drug_deals,cocaine,money,770,drugs,13948,8,35,success,success
other,searchtrainstation,money,8,search,13950,2,35,success,success
drug_deals,cocaine,money,811,drugs,13951,8,35,success,success
drug_deals,amphetamines,money,736,drugs,13952,8,35,success,success
drug_deals,cocaine,money,715,drugs,13953,8,35,success,success
drug_deals,amphetamines,money,821,drugs,13954,8,35,success,success
drug_deals,cocaine,money,791,drugs,13955,8,35,success,success
drug_deals,amphetamines,money,811,drugs,13956,8,35,success,success
drug_deals,cocaine,money,830,drugs,13957,8,35,success,success
drug_deals,amphetamines,,,drugs,13958,8,35,jail,error
drug_deals,cocaine,money,886,drugs,13959,8,35,success,success
drug_deals,cocaine,money,869,drugs,13960,8,35,success,success
drug_deals,cocaine,money,781,drugs,13961,8,35,success,success
drug_deals,cocaine,money,851,drugs,13962,8,35,success,success
drug_deals,cocaine,money,786,drugs,14094,8,35,success,success
drug_deals,cocaine,money,890,drugs,14095,8,35,success,success
drug_deals,cocaine,money,799,drugs,14096,8,35,success,success
drug_deals,cocaine,money,899,drugs,14097,8,35,success,success
drug_deals,cocaine,money,762,drugs,14098,8,35,success,success
drug_deals,cocaine,money,801,drugs,14099,8,35,success,success
drug_deals,cocaine,money,853,drugs,14100,8,35,success,success
drug_deals,cocaine,money,890,drugs,14101,8,35,success,success
drug_deals,cocaine,money,873,drugs,14149,8,35,success,success
drug_deals,cocaine,money,846,drugs,14150,8,35,success,success
drug_deals,cocaine,money,792,drugs,14151,8,35,success,success
drug_deals,cocaine,money,820,drugs,14152,8,35,success,success
drug_deals,cocaine,money,782,drugs,14153,8,35,success,success
drug_deals,cocaine,money,871,drugs,14165,8,35,success,success
drug_deals,amphetamines,money,728,drugs,14166,8,35,success,success
drug_deals,cocaine,money,772,drugs,14179,8,35,success,success
drug_deals,cocaine,money,862,drugs,14180,,35,success,success
drug_deals,amphetamines,money,823,drugs,14207,8,35,success,success
drug_deals,drugscocaine,,,drugs,14342,8,35,blue,ready
drug_deals,drugspills,,,drugs,14343,8,35,blue,ready
drug_deals,drugscanabis,money,640,drugs,14344,8,35,success,success
drug_deals,drugscocaine,money,632,drugs,14345,8,35,success,success
drug_deals,drugspills,money,488,drugs,14359,8,35,success,success
drug_deals,drugscocaine,money,649,drugs,14360,8,35,success,success
drug_deals,cocaine,money,871,drugs,14443,8,35,success,success
drug_deals,amphetamines,money,761,drugs,14444,8,35,success,success
drug_deals,drugscocaine,,,drugs,14445,8,35,blue,ready
drug_deals,drugspills,money,514,drugs,14446,8,35,success,success
drug_deals,drugscanabis,,,drugs,14447,8,35,blue,ready
drug_deals,cocaine,money,864,drugs,14448,8,35,success,success
drug_deals,amphetamines,money,682,drugs,14449,8,35,success,success
drug_deals,cannabis,,,drugs,14450,8,35,jail,error
drug_deals,drugscocaine,money,563,drugs,14451,8,35,success,success
drug_deals,drugspills,money,573,drugs,14452,8,35,success,success
drug_deals,drugscanabis,money,645,drugs,14453,8,35,success,success
drug_deals,cannabis,,,drugs,14454,8,35,blue,ready
drug_deals,amphetamines,,,drugs,14455,8,35,blue,ready
drug_deals,cocaine,,,drugs,14456,8,35,blue,ready
drug_deals,drugscanabis,,,drugs,14457,8,35,blue,ready
drug_deals,drugspills,,,drugs,14458,8,35,blue,ready
drug_deals,cocaine,money,844,drugs,14491,8,35,success,success
drug_deals,drugscanabis,,,drugs,14499,8,35,blue,ready
drug_deals,drugscanabis,money,578,drugs,14500,8,35,success,success
drug_deals,cocaine,money,892,drugs,14504,8,35,success,success
drug_deals,amphetamines,,,drugs,14542,8,35,blue,ready
drug_deals,amphetamines,money,705,drugs,14624,8,35,success,success
drug_deals,amphetamines,money,738,drugs,14625,8,35,success,success
drug_deals,amphetamines,money,698,drugs,14626,8,35,success,success
drug_deals,amphetamines,,,drugs,14627,8,35,blue,ready
drug_deals,amphetamines,money,835,drugs,14628,8,35,success,success
drug_deals,amphetamines,money,770,drugs,14629,8,35,success,success
drug_deals,cocaine,money,887,drugs,14662,8,35,success,success
drug_deals,cocaine,money,789,drugs,14663,8,35,success,success
drug_deals,amphetamines,money,843,drugs,14758,8,35,success,success
drug_deals,amphetamines,money,710,drugs,14759,8,35,success,success
drug_deals,amphetamines,money,668,drugs,14760,8,35,success,success
drug_deals,amphetamines,,,drugs,14761,8,35,blue,ready
drug_deals,amphetamines,money,785,drugs,14762,8,35,success,success
drug_deals,amphetamines,money,836,drugs,14763,8,35,success,success
drug_deals,amphetamines,money,705,drugs,14764,8,35,success,success
drug_deals,amphetamines,money,766,drugs,14786,8,35,success,success
drug_deals,amphetamines,money,760,drugs,14787,8,35,success,success
drug_deals,amphetamines,money,829,drugs,14788,8,35,success,success
drug_deals,cocaine,money,861,drugs,14961,8,35,success,success
drug_deals,cocaine,money,844,drugs,14964,,35,success,success
drug_deals,cocaine,money,876,drugs,14968,,35,success,success
drug_deals,cocaine,money,758,drugs,14970,,35,success,success
drug_deals,cocaine,money,842,drugs,14972,,35,success,success
drug_deals,cocaine,money,823,drugs,14973,,35,success,success
drug_deals,cocaine,money,756,drugs,14974,,35,success,success
drug_deals,cocaine,,,drugs,14975,,35,jail,error
drug_deals,drugspills,,,drugs,14993,8,35,blue,ready
drug_deals,drugspills,,,drugs,14994,8,35,blue,ready
drug_deals,drugspills,money,538,drugs,14995,8,35,success,success
drug_deals,drugspills,,,drugs,14996,8,35,blue,ready
drug_deals,drugspills,money,499,drugs,14997,8,35,success,success
drug_deals,drugspills,,,drugs,14998,8,35,blue,ready
drug_deals,drugspills,,,drugs,14999,8,35,blue,ready
drug_deals,drugspills,,,drugs,15000,8,35,blue,ready
drug_deals,drugspills,money,507,drugs,15001,8,35,success,success
drug_deals,drugscocaine,,,drugs,15002,8,35,blue,ready
drug_deals,drugscocaine,,,drugs,15003,8,35,blue,ready
drug_deals,drugscocaine,money,567,drugs,15004,8,35,success,success
drug_deals,drugscocaine,,,drugs,15005,8,35,blue,ready
drug_deals,amphetamines,,,drugs,15133,8,35,blue,ready
drug_deals,amphetamines,money,815,drugs,15134,8,35,success,success
drug_deals,amphetamines,money,708,drugs,15135,8,35,success,success
drug_deals,amphetamines,money,670,drugs,15136,8,35,success,success
drug_deals,amphetamines,money,804,drugs,15137,8,35,success,success
drug_deals,amphetamines,money,850,drugs,15138,8,35,success,success
drug_deals,drugscocaine,,,drugs,15168,8,35,blue,ready
drug_deals,drugscocaine,money,696,drugs,15169,8,35,success,success
drug_deals,cocaine,money,796,drugs,15246,8,35,success,success
drug_deals,cocaine,money,801,drugs,15247,8,35,success,success
drug_deals,cocaine,money,779,drugs,15257,8,35,success,success
drug_deals,cocaine,money,846,drugs,15258,8,35,success,success
drug_deals,cocaine,,,drugs,15259,8,35,blue,ready
drug_deals,cocaine,money,887,drugs,15260,8,35,success,success
drug_deals,cocaine,money,788,drugs,15261,8,35,success,success
drug_deals,cocaine,money,858,drugs,15262,8,35,success,success
drug_deals,cocaine,,,drugs,15263,8,35,blue,ready
drug_deals,cocaine,money,800,drugs,15264,8,35,success,success
drug_deals,cocaine,money,842,drugs,15265,8,35,success,success
drug_deals,cocaine,,,drugs,15266,8,35,blue,ready
drug_deals,cocaine,money,810,drugs,15267,8,35,success,success
drug_deals,cocaine,money,708,drugs,15268,8,35,success,success
drug_deals,cocaine,money,758,drugs,15269,8,35,success,success
drug_deals,cocaine,money,802,drugs,15270,8,35,success,success
drug_deals,cocaine,money,823,drugs,15271,8,35,success,success
drug_deals,cocaine,,,drugs,15348,8,35,blue,ready
drug_deals,cocaine,,,drugs,15349,8,35,blue,ready
drug_deals,cocaine,money,777,drugs,15350,8,35,success,success
drug_deals,cocaine,money,721,drugs,15351,8,35,success,success
drug_deals,amphetamines,money,836,drugs,15404,8,35,success,success
drug_deals,amphetamines,,,drugs,15405,8,35,blue,ready
drug_deals,amphetamines,,,drugs,15406,8,35,blue,ready
drug_deals,amphetamines,money,827,drugs,15407,8,35,success,success
drug_deals,cannabis,money,614,drugs,15472,8,35,success,success
drug_deals,cannabis,money,620,drugs,15473,8,35,success,success
drug_deals,cannabis,,,drugs,15474,8,35,jail,error
drug_deals,cannabis,money,673,drugs,15475,8,35,success,success
drug_deals,cannabis,money,684,drugs,15476,8,35,success,success
drug_deals,cannabis,money,697,drugs,15477,8,35,success,success
